neurotransmitter,class,subclass,supertype,cluster,neurotransmitter_color,class_color,subclass_color,supertype_color,cluster_color,num_cells_in_cluster
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2899 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#3D6645,4
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2900 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#00662A,1
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2901 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#330066,4
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2902 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#5C6F99,4
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2903 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#83995C,2
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2904 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#CCB61F,18
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2905 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#999745,26
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2906 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#664B1F,3
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0713 PRC-PAG Tcf7l2 Irx2 Glut_1,2907 PRC-PAG Tcf7l2 Irx2 Glut_1,#2B93DF,#007200,#889917,#120066,#17992F,7
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0714 PRC-PAG Tcf7l2 Irx2 Glut_2,2912 PRC-PAG Tcf7l2 Irx2 Glut_2,#2B93DF,#007200,#889917,#660007,#FFFA73,18
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0714 PRC-PAG Tcf7l2 Irx2 Glut_2,2913 PRC-PAG Tcf7l2 Irx2 Glut_2,#2B93DF,#007200,#889917,#660007,#88FF00,8
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0714 PRC-PAG Tcf7l2 Irx2 Glut_2,2914 PRC-PAG Tcf7l2 Irx2 Glut_2,#2B93DF,#007200,#889917,#660007,#51660F,31
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0717 PRC-PAG Tcf7l2 Irx2 Glut_5,2921 PRC-PAG Tcf7l2 Irx2 Glut_5,#2B93DF,#007200,#889917,#178A99,#0F6612,49
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0717 PRC-PAG Tcf7l2 Irx2 Glut_5,2922 PRC-PAG Tcf7l2 Irx2 Glut_5,#2B93DF,#007200,#889917,#178A99,#178E99,16
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0717 PRC-PAG Tcf7l2 Irx2 Glut_5,2923 PRC-PAG Tcf7l2 Irx2 Glut_5,#2B93DF,#007200,#889917,#178A99,#130066,17
Glut,19 MB Glut,167 PRC-PAG Tcf7l2 Irx2 Glut,0717 PRC-PAG Tcf7l2 Irx2 Glut_5,2924 PRC-PAG Tcf7l2 Irx2 Glut_5,#2B93DF,#007200,#889917,#178A99,#008699,11
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2926 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#991750,13
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2927 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#99FFF3,8
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2928 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#73ABFF,5
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2931 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#7A84CC,31
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2932 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#8E9945,3
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2933 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#5EFF26,36
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2934 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#459973,27
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2935 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#FF269B,16
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2936 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#1F5C66,24
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0718 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,2937 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_1,#2B93DF,#007200,#26FFFE,#F72600,#663D52,6
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0719 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_2,2941 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_2,#2B93DF,#007200,#26FFFE,#6B0099,#0D6600,10
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0719 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_2,2942 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_2,#2B93DF,#007200,#26FFFE,#6B0099,#99174A,53
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0719 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_2,2943 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_2,#2B93DF,#007200,#26FFFE,#6B0099,#CC4A3D,5
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0719 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_2,2945 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_2,#2B93DF,#007200,#26FFFE,#6B0099,#86CC7A,26
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2946 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#5C74CC,23
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2947 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#F0FF26,37
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2948 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#000EFF,15
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2949 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#B23DCC,57
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2950 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#894599,23
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2951 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#4E1F66,14
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2952 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#2E997C,5
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2953 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#4DFDFF,35
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2954 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#008D99,34
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0720 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,2955 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_3,#2B93DF,#007200,#26FFFE,#1F5666,#570F66,67
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2956 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#661F2A,47
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2957 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#992E2E,46
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2958 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#C25CCC,56
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2959 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#00FFF9,32
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2960 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#502E66,30
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2961 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#99382E,5
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2962 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#95CC5C,16
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2963 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#FFCE73,78
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0721 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,2964 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_4,#2B93DF,#007200,#26FFFE,#3D94CC,#006661,32
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2965 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#7C995C,51
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2966 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#999345,73
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2967 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#662E43,60
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2968 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#FF99FF,34
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2969 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#458099,14
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2970 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#6B3DCC,15
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2971 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#FF26E0,8
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2972 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#FF4D58,21
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0722 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,2973 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_5,#2B93DF,#007200,#26FFFE,#006641,#FF99D1,36
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2974 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#26FF8B,20
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2975 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#662C1F,31
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2976 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#855CCC,39
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2977 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#302E66,11
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2978 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#FFDD26,17
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2979 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#176299,20
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2980 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#665300,5
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2981 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#FFD999,18
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0723 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,2982 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_6,#2B93DF,#007200,#26FFFE,#8D992E,#CCB95C,7
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0724 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,2983 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,#2B93DF,#007200,#26FFFE,#1F6620,#FF8526,112
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0724 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,2984 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,#2B93DF,#007200,#26FFFE,#1F6620,#992E40,59
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0724 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,2985 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,#2B93DF,#007200,#26FFFE,#1F6620,#FF0D00,53
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0724 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,2986 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,#2B93DF,#007200,#26FFFE,#1F6620,#B35CCC,67
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0724 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,2987 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_7,#2B93DF,#007200,#26FFFE,#1F6620,#FFDA73,79
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0725 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,2988 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,#2B93DF,#007200,#26FFFE,#8E9945,#52CC1F,70
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0725 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,2989 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,#2B93DF,#007200,#26FFFE,#8E9945,#992E42,22
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0725 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,2990 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,#2B93DF,#007200,#26FFFE,#8E9945,#3E2E99,14
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0725 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,2991 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,#2B93DF,#007200,#26FFFE,#8E9945,#754DFF,50
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0725 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,2992 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,#2B93DF,#007200,#26FFFE,#8E9945,#73FF8F,51
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0725 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,2993 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,#2B93DF,#007200,#26FFFE,#8E9945,#9DFF99,23
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0725 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,2994 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_8,#2B93DF,#007200,#26FFFE,#8E9945,#99962E,22
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0726 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,2995 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,#2B93DF,#007200,#26FFFE,#58FF4D,#765C99,10
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0726 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,2996 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,#2B93DF,#007200,#26FFFE,#58FF4D,#605C99,3
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0726 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,2997 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,#2B93DF,#007200,#26FFFE,#58FF4D,#2E5F66,1
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0726 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,2998 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,#2B93DF,#007200,#26FFFE,#58FF4D,#45660F,6
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0726 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,2999 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_9,#2B93DF,#007200,#26FFFE,#58FF4D,#0061CC,1
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0727 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_10,3000 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_10,#2B93DF,#007200,#26FFFE,#00FFA9,#006633,14
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0727 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_10,3001 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_10,#2B93DF,#007200,#26FFFE,#00FFA9,#0047FF,18
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0728 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_11,3002 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_11,#2B93DF,#007200,#26FFFE,#2655FF,#CC401F,3
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0728 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_11,3003 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_11,#2B93DF,#007200,#26FFFE,#2655FF,#1F36CC,4
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0729 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_12,3004 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_12,#2B93DF,#007200,#26FFFE,#CC7AB3,#994700,38
Glut,19 MB Glut,168 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut,0729 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_12,3005 SPA-SPFm-SPFp-POL-PIL-PoT Sp9 Glut_12,#2B93DF,#007200,#26FFFE,#CC7AB3,#3D5266,11
